LC01,LC02,LC03,LC04,x,y
4.7816666667088725,6.99499999999631,15.251999999996713,16.353000000002282,12800.0,1900.0
4.072666666701252,6.514666666674884,14.41800000002047,16.048333333316123,12850.0,1900.0
3.44433333332006,6.394000000042865,14.032666666707883,16.005333333346528,12900.0,1900.0
3.627666666652374,6.433999999941875,15.405999999984488,16.523666666614645,12950.0,1900.0
3.4013333333149376,6.555999999982021,13.577666666648724,16.516666666639424,13000.0,1900.0
2.9509999999888237,6.218999999987318,13.793999999975881,16.477333333320132,13050.0,1900.0
2.856000000015513,6.0226666666807205,14.063666666643826,16.541333333321973,13100.0,1900.0
3.4896666666739407,6.699666666705184,14.28066666669281,17.032666666665364,13150.0,1900.0
3.687666666678524,6.497666666689383,14.406666666673118,16.69166666669497,13200.0,1900.0
3.5150000000072623,6.820999999987976,14.055999999982305,17.33366666670122,13250.0,1900.0
2.9763333333221453,6.444333333348595,13.140333333367948,17.274000000035983,13300.0,1900.0
3.064333333355762,6.751333333312459,12.739000000010492,16.68700000003298,13350.0,1900.0
2.9410000000140712,7.393333333354235,13.197000000033654,16.284000000013066,13400.0,1900.0
2.7923333333390588,6.550999999994644,13.355333333322505,16.119000000003325,13450.0,1900.0
3.2110000000429295,7.557000000026903,13.576333333311652,16.79200000001657,13500.0,1900.0
3.392000000026485,6.9853333333114165,13.009333333364737,17.187666666664825,13550.0,1900.0
3.032999999987851,7.063666666695667,13.020333333315648,16.76433333337002,13600.0,1900.0
3.8476666667008885,6.88900000003656,12.740333333347564,16.961333333362916,13650.0,1900.0
3.961333333322159,6.957333333375004,12.457000000019036,17.04966666668639,13700.0,1900.0
3.7716666666653964,7.297666666694624,12.317333333342617,16.891333333362013,13750.0,1900.0
3.074666666691428,7.27566666668622,12.28233333335993,17.075666666670486,13800.0,1900.0
3.0180000000257223,7.2446666666792225,12.214666666707785,16.465333333357535,13850.0,1900.0
3.39799999999002,6.698666666622444,12.508333333265398,16.85399999999504,13900.0,1900.0
3.014000000014505,7.010666666680265,12.710000000026866,17.066666666671892,13950.0,1900.0
2.3949999999928195,7.379333333297211,12.50633333331308,16.876666666654216,14000.0,1900.0
2.4196666667108957,7.7186666667117265,12.17200000002805,17.14300000003277,14050.0,1900.0
1.812000000001035,7.177333333316938,11.368666666626837,16.69699999993668,14100.0,1900.0
1.912666666683549,7.874000000001047,12.01933333334182,17.14400000000893,14150.0,1900.0
2.4216666666632136,7.980666666682623,11.69166666663557,17.959000000011827,14200.0,1900.0
2.187000000049011,7.757999999995491,11.115666666654533,17.544999999969946,14250.0,1900.0
1.8539999999944712,7.9353333333642695,10.505000000016196,18.04033333336008,14300.0,1900.0
1.4386666666865722,7.640333333327476,10.73833333336438,18.66333333332193,14350.0,1900.0
2.412333333374761,8.300333333366439,12.011666666680298,19.211000000041167,14400.0,1900.0
1.8576666666803021,8.235000000027526,10.734333333317636,18.81133333334617,14450.0,1900.0
2.3389999999778865,8.136333333332857,11.782333333378858,18.454333333330908,14500.0,1900.0
2.627333333293791,8.385666666654856,12.377999999984013,18.75800000000538,14550.0,1900.0
2.8433333333310884,8.699333333375137,12.605333333368662,19.114333333334343,14600.0,1900.0
2.59300000003293,8.401000000013426,11.665000000000703,18.96733333332179,14650.0,1900.0
2.1223333333253436,8.666333333344767,11.05033333331562,19.00133333329279,14700.0,1900.0
2.2030000000228256,8.0216666666999,10.705000000044151,18.875666666673396,14750.0,1900.0
2.0776666666932897,8.093000000037875,11.247666666669431,18.072333333343238,14800.0,1900.0
2.595999999996934,8.620000000014727,11.289333333337481,18.700000000002603,14850.0,1900.0
2.3853333333079263,8.211999999971908,11.92533333330914,18.577666666601544,14900.0,1900.0
3.3593333333215014,9.163333333361834,12.064666666660173,19.424333333333266,14950.0,1900.0
3.574333333347113,8.703333333350827,11.573000000026923,19.421000000043875,15000.0,1900.0
3.3193333333514374,9.15133333336371,11.916333333346074,19.317666666687217,15050.0,1900.0
3.648666666649092,8.898999999971124,11.527333333347656,19.77566666667485,15100.0,1900.0
3.560333333325616,8.769666666665898,11.364333333361287,19.811000000018453,15150.0,1900.0
3.8229999999828124,8.885666666671455,11.484999999993306,19.8646666666491,15200.0,1900.0
3.3243333333388136,8.64299999999929,11.38433333334632,19.647333333310257,15250.0,1900.0
3.4543333333303394,8.674999999982447,11.36366666663946,19.947666666659813,15300.0,1900.0
3.3590000000316422,8.650000000010039,11.932333333319889,20.533000000000357,15350.0,1900.0
3.0220000000014124,9.493333333310261,11.819000000024005,20.138333333328262,15400.0,1900.0
3.060666666669931,9.812999999994076,11.835333333323206,20.30166666671107,15450.0,1900.0
3.692333333340514,10.167000000009807,11.747666666650503,20.39399999997471,15500.0,1900.0
3.4096666666982856,10.091999999986001,12.493333333338796,20.539333333324805,15550.0,1900.0
3.8849999999968077,10.798333333319476,12.819000000021674,21.053333333327373,15600.0,1900.0
4.219333333352893,10.910666666674729,12.429666666662342,20.400666666660072,15650.0,1900.0
3.790333333313356,10.74866666666452,12.346999999977015,19.7983333332985,15700.0,1900.0
4.476666666626272,11.437333333326194,12.676333333310197,20.551666666648316,15750.0,1900.0
4.428333333379442,11.591333333313969,12.871333333350776,20.798333333331698,15800.0,1900.0
5.019333333393661,12.330666666713341,13.236000000063086,20.99700000002258,15850.0,1900.0
4.355999999958726,12.181666666641888,12.117999999965434,20.186666666646147,15900.0,1900.0
5.127999999956501,12.461333333320113,12.728666666639299,20.47633333333465,15950.0,1900.0
5.214333333327659,12.736333333336347,12.8649999999908,20.840666666686047,16000.0,1900.0
4.672333333353151,12.831333333345185,12.997000000005698,20.930333333346596,16050.0,1900.0
4.803333333320836,13.073666666656436,13.07799999999304,20.882666666643956,16100.0,1900.0
4.975333333305798,12.779666666631329,13.62133333330462,20.462999999963927,16150.0,1900.0
4.795333333333929,12.532333333297174,13.867333333337228,20.755000000036716,16200.0,1900.0
5.473333333299024,12.830999999984272,14.26999999999623,20.278333333330067,16250.0,1900.0
6.068999999975233,13.051333333322646,13.982000000005712,21.03666666663173,16300.0,1900.0
6.045666666700811,12.768666666680417,14.59799999999234,20.564666666658127,16350.0,1900.0
6.7326666666645,13.058999999984167,14.25933333329965,21.45566666662546,16400.0,1900.0
5.681000000024028,12.373333333322023,14.11333333333431,20.711000000019908,16450.0,1900.0
5.997666666672785,12.874333333385835,14.020000000023458,20.480000000020482,16500.0,1900.0
5.4060000000077935,12.320666666667535,13.517000000007329,20.527333333362208,16550.0,1900.0
5.37000000001342,12.462666666657185,13.724000000010506,19.95166666667103,16600.0,1900.0
5.680999999988501,12.505333333301394,14.093333333313751,20.328333333345938,16650.0,1900.0
5.0526666666428355,12.347000000012542,13.895000000019309,20.163666666661584,16700.0,1900.0
5.121333333271139,12.48799999995498,13.811333333322295,20.580999999957328,16750.0,1900.0
5.028999999971973,12.904999999960864,13.861333333302639,20.314333333288914,16800.0,1900.0
5.319333333346776,13.389333333364561,13.853333333386786,19.909000000026822,16850.0,1900.0
5.809666666642954,13.314333333376283,13.935333333314759,20.002333333302147,16900.0,1900.0
6.030999999993014,13.009666666654596,13.913666666667268,19.824999999968895,16950.0,1900.0
5.236666666661449,12.593000000009624,13.8693333333606,19.671000000016647,17000.0,1900.0
5.36333333329253,12.60733333332098,13.20733333336932,19.20700000002995,17050.0,1900.0
5.217666666652576,11.928999999994971,13.24166666663018,18.384999999980778,17100.0,1900.0
5.17633333334544,11.367999999976064,13.041666666708807,18.176666666676056,17150.0,1900.0
6.200333333303831,11.471333333332723,13.326666666664266,18.5783333333589,17200.0,1900.0
6.046000000026197,11.070000000010793,12.975000000032821,18.246000000026186,17250.0,1900.0
6.280666666675927,10.866666666693447,12.835000000031016,17.952000000001078,17300.0,1900.0
5.996666666661099,10.909333333337656,12.393666666667968,17.50433333334911,17350.0,1900.0
6.596333333312998,11.03400000001642,12.749666666671544,17.89300000002214,17400.0,1900.0
6.417333333317288,11.027666666691971,12.313000000006014,17.379666666670346,17450.0,1900.0
5.864666666646201,11.126333333280058,12.03266666664149,17.300666666635323,17500.0,1900.0
6.507666666664136,11.482333333319161,12.339333333315494,17.337333333315996,17550.0,1900.0
6.479666666656669,11.131666666663875,12.17999999997943,17.01266666668033,17600.0,1900.0
6.047666666653129,11.308666666636213,11.281333333315047,17.28366666664982,17650.0,1900.0
6.5463333333326545,11.54400000000777,11.167333333332863,17.493000000001757,17700.0,1900.0
6.483000000017114,11.537666666683322,10.607000000035782,17.76733333336722,17750.0,1900.0
6.2746666666413375,11.368000000011591,10.441000000014355,17.40099999999245,17800.0,1900.0
6.285666666663303,11.350000000014404,9.741000000005329,17.45733333333277,17850.0,1900.0
5.782666666647174,10.903333333303067,9.915333333303522,16.934666666656994,17900.0,1900.0
6.45566666666042,11.677666666685127,9.376666666653932,17.278999999987832,17950.0,1900.0
5.9303333333105,10.837666666638768,9.350999999959697,16.649999999955867,18000.0,1900.0
6.3600000000008095,11.65433333333965,9.79499999999689,16.498666666642237,18050.0,1900.0
6.442666666650609,11.44833333334816,9.171999999963987,16.759333333311588,18100.0,1900.0
5.771333333370876,11.70200000004229,9.14066666666713,16.482333333343036,18150.0,1900.0
5.5616666666225,11.869333333294207,8.852666666641085,16.33499999996957,18200.0,1900.0
5.706666666682736,12.084999999970591,8.652333333287743,16.039666666642916,18250.0,1900.0
6.0340000000280725,11.940000000052464,8.479000000036763,16.186000000040224,18300.0,1900.0
6.270333333304734,11.592666666686569,8.103333333302487,15.922999999986587,18350.0,1900.0
5.845999999962714,10.895333333280632,7.740333333288163,15.933999999973025,18400.0,1900.0
5.503000000040004,11.063666666721872,6.93000000001831,15.950666666704194,18450.0,1900.0
5.970333333316091,10.810333333317601,6.444999999999368,15.809999999980562,18500.0,1900.0
5.7653333333007595,10.343999999982145,6.50666666665245,15.866333333285354,18550.0,1900.0
6.0360000000159175,9.95466666665834,6.077666666683967,16.298666666685335,18600.0,1900.0
6.41466666667867,10.137666666665268,6.508666666640295,16.891666666651872,18650.0,1900.0
6.206333333302894,9.800999999995952,5.870666666645263,16.541999999972745,18700.0,1900.0
5.743333333327882,9.806999999959487,6.084333333333802,16.234666666647968,18750.0,1900.0
5.993000000010795,9.906666666665842,6.087999999984106,16.71200000000539,18800.0,1900.0
6.033666666667159,9.741333333295188,6.129666666687683,16.731666666629508,18850.0,1900.0
5.440666666629568,9.439666666679614,5.740333333292824,16.299666666661494,18900.0,1900.0
4.816000000076315,9.399999999999409,5.594000000002097,17.083333333367534,18950.0,1900.0
5.289666666712378,9.232000000025664,5.912000000023454,17.05366666669761,19000.0,1900.0
5.055666666677894,9.120333333392239,4.985333333351605,17.326000000075226,19050.0,1900.0
4.9993333333375745,8.887000000008527,4.419000000019935,17.245666666667603,19100.0,1900.0
5.012333333311858,8.549000000002138,4.47133333331351,17.3069999999953,19150.0,1900.0
5.060999999990656,8.844666666654177,4.33766666667168,17.142000000021085,19200.0,1900.0
4.453000000026464,8.274666666636676,4.357333333331326,16.899333333313393,19250.0,1900.0
4.421999999948412,8.520333333308372,4.23599999997748,16.867999999945482,19300.0,1900.0
4.45800000001384,8.37666666669179,4.591999999981056,17.17866666666623,19350.0,1900.0
4.388333333338323,9.220666666678312,4.264666666635719,17.22433333330997,19400.0,1900.0
4.032000000009361,8.790999999988003,4.630333333324188,16.722333333305528,19450.0,1900.0
4.226333333363641,9.352666666657683,4.814999999993574,17.332999999979393,19500.0,1900.0
3.994333333352529,8.397333333327595,3.93199999997762,17.430999999987762,19550.0,1900.0
3.4030000000129235,8.832666666656053,4.296666666654403,17.097666666643363,19600.0,1900.0
3.3080000000040855,8.922666666677515,3.7716666666653964,16.76533333331065,19650.0,1900.0
3.6899999999917554,8.579999999973609,3.7063333333264836,16.886999999989882,19700.0,1900.0
3.479666666663661,8.17799999996538,3.6926666666659003,16.921666666647184,19750.0,1900.0
3.5770000000212576,8.3536666666717,3.163333333304763,16.834999999986167,19800.0,1900.0
