2022-11-14 23:55:13.70338	15	15	1	0	1516.02136	1520.70071	1525.95277	1530.77113	1535.81944	1540.78874	1545.81721	1550.77621	1556.06296	1560.70161	1565.80170	1570.74036	1575.71048	1580.72708	1585.69003	1516.17128	1521.28485	1526.12129	1530.99903	1535.81550	1540.99820	1545.96806	1551.10360	1556.08132	1560.83669	1565.83466	1570.81499	1576.00867	1580.99524	1585.96338	1571.95685
2022-11-14 23:55:14.70338	15	15	1	0	1516.02083	1520.69878	1525.95277	1530.77156	1535.81987	1540.78874	1545.81753	1550.77629	1556.06500	1560.69956	1565.80048	1570.73829	1575.71179	1580.72708	1585.69003	1516.17303	1521.28595	1526.12129	1530.99916	1535.81592	1540.99820	1545.96611	1551.10452	1556.08132	1560.83669	1565.83541	1570.81499	1576.01073	1580.99524	1585.96546	1571.95685
2022-11-14 23:55:15.70338	15	15	1	0	1516.02083	1520.69878	1525.95355	1530.77156	1535.81944	1540.78674	1545.81721	1550.77621	1556.06375	1560.70161	1565.80293	1570.73909	1575.71048	1580.72708	1585.69003	1516.17113	1521.28401	1526.12166	1530.99722	1535.81747	1540.99820	1545.96611	1551.10360	1556.08003	1560.83873	1565.83804	1570.81560	1576.00867	1580.99524	1585.96546	1571.95498
2022-11-14 23:55:16.70338	15	15	1	0	1516.02083	1520.69878	1525.95277	1530.77156	1535.81987	1540.78674	1545.81922	1550.77435	1556.06375	1560.70025	1565.80170	1570.73783	1575.71179	1580.72916	1585.69211	1516.17303	1521.28401	1526.11935	1530.99722	1535.81592	1540.99820	1545.96812	1551.10340	1556.08003	1560.83772	1565.83878	1570.81414	1576.01073	1580.99524	1585.96546	1571.95685
2022-11-14 23:55:17.70338	15	15	1	0	1516.02136	1520.69878	1525.95277	1530.76964	1535.81747	1540.78674	1545.81753	1550.77621	1556.06375	1560.70025	1565.80293	1570.74036	1575.71048	1580.72708	1585.69211	1516.17318	1521.28595	1526.12129	1530.99735	1535.81550	1540.99820	1545.96611	1551.10360	1556.08003	1560.83772	1565.83804	1570.81499	1576.01074	1580.99732	1585.96546	1571.95685
2022-11-14 23:55:18.70338	15	15	1	0	1516.02274	1520.69878	1525.95277	1530.77156	1535.81987	1540.78772	1545.81891	1550.77629	1556.06375	1560.70161	1565.80376	1570.73702	1575.71048	1580.72640	1585.69130	1516.17303	1521.28595	1526.12129	1530.99735	1535.81592	1540.99864	1545.96812	1551.10249	1556.08003	1560.83669	1565.83672	1570.81353	1576.01074	1580.99731	1585.96533	1571.95498
2022-11-14 23:55:19.70338	15	15	1	0	1516.02083	1520.69878	1525.95470	1530.76964	1535.81944	1540.78874	1545.81721	1550.77629	1556.06500	1560.70161	1565.80048	1570.73829	1575.71179	1580.72708	1585.69084	1516.17303	1521.28485	1526.12129	1530.99722	1535.81550	1540.99820	1545.96806	1551.10046	1556.08132	1560.83873	1565.83541	1570.81499	1576.01073	1580.99732	1585.96351	1571.95685
2022-11-14 23:55:20.70338	15	15	1	0	1516.01999	1520.70071	1525.95355	1530.76964	1535.81747	1540.78874	1545.81721	1550.77629	1556.06375	1560.70092	1565.80254	1570.73909	1575.71048	1580.72848	1585.69003	1516.17144	1521.28595	1526.11973	1530.99722	1535.81550	1540.99820	1545.96812	1551.10452	1556.08003	1560.83770	1565.83747	1570.81560	1576.00867	1580.99731	1585.96338	1571.95685
2022-11-14 23:55:21.70338	15	15	1	0	1516.02083	1520.70071	1525.95355	1530.76964	1535.81987	1540.78772	1545.81753	1550.77629	1556.06375	1560.70161	1565.80170	1570.74036	1575.71179	1580.72916	1585.69003	1516.17303	1521.28678	1526.12166	1530.99916	1535.81592	1540.99864	1545.96812	1551.10452	1556.08003	1560.83873	1565.83878	1570.81499	1576.01073	1580.99524	1585.96546	1571.95685
2022-11-14 23:55:22.70338	15	15	1	0	1516.01946	1520.69724	1525.95277	1530.76964	1535.81944	1540.78776	1545.81753	1550.77629	1556.06375	1560.69956	1565.80376	1570.73829	1575.71179	1580.72708	1585.69003	1516.17128	1521.28401	1526.12323	1530.99916	1535.81550	1540.99975	1545.96812	1551.10249	1556.08003	1560.83669	1565.83672	1570.81499	1576.01073	1580.99524	1585.96546	1571.95498
2022-11-14 23:55:23.70338	15	15	1	0	1516.02083	1520.69878	1525.95277	1530.77156	1535.81944	1540.78674	1545.81753	1550.77621	1556.06500	1560.70161	1565.80170	1570.73702	1575.71179	1580.72708	1585.69003	1516.17303	1521.28595	1526.12323	1530.99916	1535.81550	1540.99820	1545.96812	1551.10360	1556.08132	1560.83873	1565.83672	1570.81353	1576.01073	1580.99524	1585.96546	1571.95685
2022-11-14 23:55:24.70338	15	15	1	0	1516.02136	1520.69878	1525.95470	1530.77306	1535.81789	1540.78674	1545.81721	1550.77427	1556.06375	1560.69956	1565.80254	1570.73909	1575.71048	1580.72708	1585.69003	1516.17318	1521.28595	1526.12129	1530.99916	1535.81592	1540.99820	1545.96611	1551.10249	1556.08003	1560.83669	1565.83541	1570.81353	1576.01074	1580.99732	1585.96546	1571.95685
2022-11-14 23:55:25.70338	15	15	1	0	1516.01946	1520.70071	1525.95241	1530.76964	1535.81789	1540.78573	1545.81922	1550.77629	1556.06579	1560.70025	1565.80170	1570.73909	1575.70972	1580.72708	1585.69003	1516.17128	1521.28401	1526.12010	1530.99722	1535.81592	1540.99864	1545.96812	1551.10249	1556.08206	1560.83772	1565.83672	1570.81560	1576.01073	1580.99524	1585.96338	1571.95685
2022-11-14 23:55:26.70338	15	15	1	0	1516.02083	1520.69878	1525.95277	1530.77156	1535.81944	1540.78674	1545.81753	1550.77629	1556.06296	1560.69956	1565.80170	1570.73909	1575.71048	1580.72708	1585.69211	1516.17303	1521.28595	1526.11935	1530.99722	1535.81747	1540.99820	1545.96812	1551.10249	1556.08132	1560.83669	1565.83672	1570.81560	1576.00867	1580.99732	1585.96546	1571.95685
2022-11-14 23:55:27.70338	15	15	1	0	1516.02083	1520.70034	1525.95355	1530.76964	1535.81987	1540.78674	1545.81753	1550.77621	1556.06375	1560.69956	1565.80376	1570.74116	1575.70972	1580.72708	1585.69003	1516.17303	1521.28678	1526.12166	1530.99722	1535.81789	1540.99820	1545.96812	1551.10360	1556.08003	1560.83669	1565.83878	1570.81560	1576.01073	1580.99524	1585.96338	1571.95685
2022-11-14 23:55:28.70338	15	15	1	0	1516.02136	1520.69878	1525.95355	1530.76964	1535.81944	1540.78772	1545.81753	1550.77629	1556.06375	1560.69956	1565.80170	1570.74036	1575.71048	1580.72776	1585.68921	1516.17318	1521.28595	1526.12166	1530.99916	1535.81747	1540.99864	1545.96812	1551.10452	1556.08003	1560.83669	1565.83672	1570.81499	1576.01074	1580.99525	1585.96533	1571.95685
2022-11-14 23:55:29.70338	15	15	1	0	1516.02083	1520.69878	1525.95277	1530.77007	1535.81987	1540.78674	1545.81721	1550.77629	1556.06375	1560.70161	1565.80459	1570.73909	1575.71179	1580.72708	1585.68876	1516.17303	1521.28485	1526.12129	1530.99722	1535.81592	1540.99820	1545.96812	1551.10249	1556.08206	1560.83873	1565.83541	1570.81353	1576.01073	1580.99732	1585.96351	1571.95685
2022-11-14 23:55:30.70338	15	15	1	0	1516.02274	1520.69878	1525.95470	1530.76964	1535.81944	1540.78776	1545.81753	1550.77435	1556.06500	1560.70092	1565.80170	1570.73829	1575.70972	1580.72708	1585.69084	1516.17303	1521.28485	1526.11935	1530.99722	1535.81550	1540.99975	1545.96812	1551.10137	1556.08132	1560.83770	1565.83672	1570.81499	1576.01073	1580.99732	1585.96559	1571.95685
2022-11-14 23:55:31.70338	15	15	1	0	1516.02326	1520.70071	1525.95355	1530.77007	1535.81747	1540.78674	1545.81753	1550.77629	1556.06375	1560.70092	1565.80376	1570.73829	1575.71048	1580.72708	1585.69003	1516.17318	1521.28678	1526.12166	1530.99722	1535.81550	1540.99820	1545.96812	1551.10249	1556.08003	1560.83770	1565.83672	1570.81499	1576.00867	1580.99524	1585.96546	1571.95705
2022-11-14 23:55:32.70338	15	15	1	0	1516.01946	1520.69878	1525.95355	1530.76964	1535.81944	1540.78772	1545.81891	1550.77629	1556.06454	1560.69956	1565.80293	1570.73829	1575.71048	1580.72708	1585.69130	1516.17128	1521.28678	1526.12166	1530.99722	1535.81747	1540.99864	1545.96806	1551.10249	1556.08077	1560.83669	1565.83597	1570.81499	1576.00867	1580.99524	1585.96533	1571.95685
2022-11-14 23:55:33.70338	15	15	1	0	1516.02136	1520.69878	1525.95277	1530.76964	1535.81944	1540.78772	1545.81753	1550.77435	1556.06375	1560.70161	1565.80254	1570.73909	1575.71048	1580.72776	1585.69003	1516.17318	1521.28595	1526.12129	1530.99903	1535.81550	1540.99864	1545.96812	1551.10340	1556.08206	1560.83873	1565.83541	1570.81353	1576.00867	1580.99525	1585.96546	1571.95685
2022-11-14 23:55:34.70338	15	15	1	0	1516.02274	1520.69878	1525.95355	1530.76964	1535.81944	1540.78674	1545.81753	1550.77427	1556.06375	1560.70161	1565.80293	1570.73909	1575.71179	1580.72640	1585.69211	1516.17303	1521.28485	1526.12166	1530.99735	1535.81747	1541.00019	1545.96812	1551.10452	1556.08003	1560.83873	1565.83804	1570.81353	1576.01073	1580.99523	1585.96546	1571.95705
2022-11-14 23:55:35.70338	15	15	1	0	1516.01946	1520.70071	1525.95355	1530.76964	1535.81944	1540.78475	1545.81753	1550.77638	1556.06375	1560.69956	1565.80254	1570.73909	1575.71179	1580.72708	1585.69211	1516.17128	1521.28595	1526.11973	1530.99722	1535.81747	1540.99820	1545.96611	1551.10340	1556.08003	1560.83669	1565.83747	1570.81560	1576.01073	1580.99732	1585.96546	1571.95685
2022-11-14 23:55:36.70338	15	15	1	0	1516.02136	1520.70071	1525.95241	1530.76964	1535.81902	1540.78573	1545.81753	1550.77621	1556.06375	1560.70161	1565.80293	1570.73909	1575.71048	1580.72708	1585.69003	1516.17318	1521.28595	1526.12202	1530.99722	1535.81705	1540.99864	1545.96806	1551.10360	1556.08003	1560.83873	1565.83804	1570.81353	1576.01074	1580.99524	1585.96338	1571.95685
2022-11-14 23:55:37.70338	15	15	1	0	1516.02136	1520.69916	1525.95162	1530.76964	1535.81944	1540.78674	1545.81721	1550.77427	1556.06251	1560.70161	1565.80170	1570.74036	1575.71048	1580.72848	1585.69003	1516.17128	1521.28401	1526.11973	1530.99722	1535.81747	1540.99820	1545.96812	1551.10452	1556.07875	1560.83669	1565.83672	1570.81499	1576.01074	1580.99731	1585.96546	1571.95685
2022-11-14 23:55:38.70338	15	15	1	0	1516.02274	1520.70071	1525.95277	1530.77113	1535.81944	1540.78674	1545.81922	1550.77621	1556.06375	1560.70161	1565.80170	1570.73909	1575.71179	1580.72708	1585.68876	1516.17303	1521.28595	1526.12129	1530.99916	1535.81747	1540.99820	1545.96806	1551.10158	1556.08003	1560.83873	1565.83466	1570.81560	1576.01073	1580.99732	1585.96351	1571.95498
2022-11-14 23:55:39.70338	15	15	1	0	1516.02083	1520.69878	1525.95162	1530.77113	1535.81944	1540.78874	1545.81922	1550.77621	1556.06375	1560.70161	1565.80254	1570.74116	1575.70972	1580.72640	1585.69003	1516.17303	1521.28485	1526.12166	1530.99903	1535.81747	1540.99820	1545.96812	1551.10360	1556.08003	1560.83669	1565.83541	1570.81560	1576.01073	1580.99523	1585.96338	1571.95705
2022-11-14 23:55:40.70338	15	15	1	0	1516.02136	1520.69878	1525.95355	1530.77156	1535.81944	1540.78874	1545.81721	1550.77427	1556.06375	1560.70161	1565.80170	1570.73909	1575.71179	1580.72500	1585.69003	1516.17318	1521.28595	1526.11973	1530.99916	1535.81747	1540.99820	1545.96812	1551.10249	1556.08003	1560.83873	1565.83672	1570.81560	1576.01073	1580.99732	1585.96546	1571.95665
2022-11-14 23:55:41.70338	15	15	1	0	1516.02274	1520.69724	1525.95277	1530.76964	1535.81944	1540.78674	1545.81721	1550.77629	1556.06500	1560.70161	1565.80170	1570.73909	1575.71179	1580.72708	1585.69003	1516.17303	1521.28595	1526.12129	1530.99722	1535.81747	1540.99820	1545.96812	1551.10046	1556.08132	1560.83873	1565.83672	1570.81353	1576.01073	1580.99732	1585.96546	1571.95498
2022-11-14 23:55:42.70338	15	15	1	0	1516.02083	1520.69878	1525.95162	1530.76964	1535.81902	1540.78874	1545.81721	1550.77629	1556.06375	1560.69956	1565.80376	1570.74116	1575.71048	1580.72708	1585.68876	1516.17303	1521.28401	1526.11973	1530.99722	1535.81705	1540.99820	1545.96611	1551.10452	1556.08003	1560.83669	1565.83672	1570.81560	1576.01074	1580.99732	1585.96351	1571.95705
2022-11-14 23:55:43.70338	15	15	1	0	1516.02274	1520.69878	1525.95355	1530.77113	1535.81944	1540.78674	1545.81753	1550.77629	1556.06579	1560.70092	1565.80170	1570.73909	1575.71179	1580.72500	1585.68921	1516.17303	1521.28485	1526.12166	1530.99903	1535.81550	1540.99620	1545.96611	1551.10249	1556.08206	1560.83770	1565.83672	1570.81353	1576.01073	1580.99524	1585.96533	1571.95685
2022-11-14 23:55:44.70338	15	15	1	0	1516.02136	1520.69916	1525.95277	1530.77007	1535.81944	1540.78674	1545.81753	1550.77621	1556.06251	1560.69956	1565.80376	1570.73909	1575.71048	1580.72708	1585.69003	1516.17318	1521.28401	1526.12129	1530.99722	1535.81747	1540.99820	1545.96812	1551.10360	1556.08077	1560.83669	1565.83672	1570.81353	1576.01074	1580.99524	1585.96546	1571.95685
2022-11-14 23:55:45.70338	15	15	1	0	1516.02083	1520.70071	1525.95355	1530.76964	1535.81747	1540.78674	1545.81721	1550.77629	1556.06579	1560.70161	1565.80376	1570.73909	1575.71255	1580.72708	1585.69003	1516.17303	1521.28595	1526.12166	1530.99722	1535.81550	1540.99820	1545.96812	1551.10452	1556.08003	1560.83873	1565.83672	1570.81560	1576.01074	1580.99524	1585.96546	1571.95685
2022-11-14 23:55:46.70338	15	15	1	0	1516.02136	1520.69916	1525.95470	1530.77007	1535.81747	1540.78874	1545.81585	1550.77427	1556.06375	1560.70092	1565.80376	1570.73909	1575.71179	1580.72776	1585.69003	1516.17318	1521.28401	1526.12129	1530.99722	1535.81550	1540.99820	1545.96611	1551.10452	1556.08003	1560.83770	1565.83672	1570.81353	1576.01073	1580.99525	1585.96546	1571.95685
2022-11-14 23:55:47.70338	15	15	1	0	1516.02083	1520.69878	1525.95355	1530.77113	1535.81902	1540.78874	1545.81721	1550.77427	1556.06454	1560.70161	1565.80376	1570.73909	1575.71048	1580.72916	1585.69003	1516.17303	1521.28485	1526.11973	1530.99903	1535.81705	1541.00019	1545.96812	1551.10452	1556.08077	1560.83873	1565.83672	1570.81560	1576.01074	1580.99732	1585.96546	1571.95685
2022-11-14 23:55:48.70338	15	15	1	0	1516.02136	1520.69916	1525.95355	1530.77156	1535.81902	1540.78874	1545.81753	1550.77621	1556.06375	1560.69956	1565.80376	1570.73702	1575.71179	1580.72776	1585.69003	1516.17318	1521.28485	1526.11973	1530.99916	1535.81705	1540.99820	1545.96812	1551.10158	1556.08206	1560.83873	1565.83672	1570.81353	1576.01073	1580.99525	1585.96546	1571.95685
2022-11-14 23:55:49.70338	15	15	1	0	1516.02083	1520.70071	1525.95162	1530.77007	1535.81987	1540.78971	1545.81753	1550.77621	1556.06375	1560.69956	1565.80170	1570.73909	1575.71048	1580.72708	1585.69084	1516.17303	1521.28485	1526.11973	1530.99722	1535.81789	1540.99864	1545.96812	1551.10360	1556.08003	1560.83873	1565.83672	1570.81560	1576.01074	1580.99524	1585.96559	1571.95685
2022-11-14 23:55:50.70338	15	15	1	0	1516.02136	1520.70071	1525.95277	1530.77156	1535.81789	1540.78874	1545.81922	1550.77427	1556.06375	1560.70092	1565.80376	1570.73783	1575.71048	1580.72708	1585.68876	1516.17318	1521.28401	1526.12129	1530.99916	1535.81592	1541.00019	1545.96812	1551.10249	1556.08003	1560.83770	1565.83672	1570.81414	1576.01074	1580.99316	1585.96351	1571.95705
2022-11-14 23:55:51.70338	15	15	1	0	1516.02189	1520.70071	1525.95162	1530.77156	1535.81944	1540.78772	1545.81721	1550.77427	1556.06454	1560.69956	1565.80170	1570.73909	1575.71048	1580.72708	1585.69003	1516.17144	1521.28485	1526.11973	1530.99722	1535.81747	1540.99665	1545.96611	1551.10452	1556.08077	1560.83873	1565.83672	1570.81353	1576.01074	1580.99524	1585.96546	1571.95685
2022-11-14 23:55:52.70338	15	15	1	0	1516.02083	1520.70071	1525.95355	1530.77156	1535.81944	1540.78874	1545.81753	1550.77629	1556.06375	1560.70092	1565.80254	1570.73909	1575.71048	1580.72708	1585.69003	1516.17303	1521.28678	1526.12166	1530.99916	1535.81747	1541.00019	1545.96812	1551.10452	1556.08003	1560.83770	1565.83541	1570.81353	1576.01074	1580.99524	1585.96546	1571.95705
2022-11-14 23:55:53.70338	15	15	1	0	1516.02274	1520.69878	1525.95548	1530.77156	1535.81789	1540.78874	1545.81753	1550.77427	1556.06375	1560.70161	1565.80254	1570.73909	1575.71255	1580.72776	1585.69003	1516.17303	1521.28485	1526.12166	1530.99903	1535.81592	1540.99820	1545.96611	1551.10249	1556.08003	1560.83873	1565.83747	1570.81353	1576.01074	1580.99525	1585.96546	1571.95685
2022-11-14 23:55:54.70338	15	15	1	0	1516.02083	1520.70071	1525.95470	1530.77156	1535.81747	1540.78874	1545.81753	1550.77629	1556.06375	1560.70161	1565.80254	1570.73909	1575.71048	1580.72776	1585.68876	1516.17303	1521.28401	1526.12129	1530.99903	1535.81550	1540.99820	1545.96611	1551.10452	1556.08003	1560.83669	1565.83541	1570.81560	1576.01074	1580.99732	1585.96559	1571.95705
2022-11-14 23:55:55.70338	15	15	1	0	1516.02136	1520.70071	1525.95355	1530.76964	1535.81902	1540.78772	1545.81721	1550.77629	1556.06375	1560.70161	1565.80170	1570.73909	1575.71179	1580.72568	1585.69003	1516.17318	1521.28485	1526.12166	1530.99722	1535.81705	1540.99665	1545.96812	1551.10452	1556.08003	1560.83873	1565.83466	1570.81353	1576.01073	1580.99525	1585.96546	1571.95685
2022-11-14 23:55:56.70338	15	15	1	0	1516.02136	1520.70071	1525.95355	1530.76964	1535.81747	1540.78776	1545.81922	1550.77629	1556.06375	1560.70161	1565.80170	1570.73909	1575.71048	1580.72916	1585.69003	1516.17318	1521.28485	1526.11973	1530.99903	1535.81550	1540.99775	1545.96812	1551.10452	1556.08003	1560.83873	1565.83672	1570.81560	1576.01074	1580.99524	1585.96546	1571.95685
2022-11-14 23:55:57.70338	15	15	1	0	1516.01946	1520.69878	1525.95355	1530.77156	1535.81987	1540.78674	1545.81721	1550.77629	1556.06454	1560.70161	1565.80376	1570.73783	1575.71048	1580.72708	1585.69003	1516.17128	1521.28485	1526.12166	1530.99722	1535.81592	1540.99820	1545.96812	1551.10452	1556.08077	1560.83873	1565.83672	1570.81414	1576.01074	1580.99524	1585.96546	1571.95685
2022-11-14 23:55:58.70338	15	15	1	0	1516.02136	1520.69916	1525.95355	1530.77113	1535.81944	1540.78874	1545.81753	1550.77629	1556.06375	1560.70161	1565.80254	1570.73909	1575.71048	1580.72776	1585.69084	1516.17318	1521.28595	1526.12166	1530.99903	1535.81747	1540.99820	1545.96611	1551.10452	1556.08003	1560.83873	1565.83747	1570.81560	1576.00867	1580.99525	1585.96559	1571.95665
2022-11-14 23:55:59.70338	15	15	1	0	1516.02136	1520.70071	1525.95355	1530.76964	1535.81987	1540.78874	1545.81753	1550.77629	1556.06375	1560.70161	1565.80459	1570.73783	1575.70972	1580.72708	1585.69003	1516.17318	1521.28678	1526.12166	1530.99916	1535.81789	1540.99820	1545.96812	1551.10452	1556.08003	1560.83873	1565.83541	1570.81414	1576.01073	1580.99732	1585.96546	1571.95705
2022-11-14 23:56:00.70338	15	15	1	0	1516.02083	1520.70071	1525.95548	1530.76964	1535.81944	1540.78674	1545.81753	1550.77629	1556.06579	1560.69956	1565.80170	1570.73909	1575.71179	1580.72568	1585.69003	1516.17303	1521.28569	1526.12166	1530.99903	1535.81747	1540.99820	1545.96806	1551.10249	1556.08206	1560.83873	1565.83672	1570.81353	1576.01073	1580.99525	1585.96546	1571.95685
2022-11-14 23:56:01.70338	15	15	1	0	1516.02274	1520.70071	1525.95470	1530.76964	1535.81789	1540.78874	1545.81753	1550.77427	1556.06579	1560.70092	1565.80376	1570.73909	1575.71048	1580.72568	1585.69003	1516.17303	1521.28485	1526.12129	1530.99709	1535.81592	1540.99820	1545.96806	1551.10249	1556.08206	1560.83770	1565.83466	1570.81560	1576.01074	1580.99525	1585.96546	1571.95685
2022-11-14 23:56:02.70338	15	15	1	0	1516.01999	1520.70071	1525.95277	1530.76964	1535.81944	1540.78674	1545.81753	1550.77427	1556.06375	1560.70161	1565.80376	1570.73909	1575.71048	1580.72708	1585.69003	1516.17144	1521.28485	1526.12129	1530.99722	1535.81747	1540.99820	1545.96617	1551.10046	1556.08206	1560.83873	1565.83878	1570.81353	1576.01074	1580.99732	1585.96546	1571.95705
2022-11-14 23:56:03.70338	15	15	1	0	1516.02083	1520.70071	1525.95355	1530.77007	1535.81944	1540.78674	1545.81721	1550.77621	1556.06375	1560.70161	1565.80376	1570.73909	1575.71048	1580.72916	1585.69084	1516.17303	1521.28377	1526.12166	1530.99722	1535.81747	1540.99820	1545.96806	1551.10360	1556.08003	1560.83873	1565.83878	1570.81560	1576.01074	1580.99732	1585.96559	1571.95685
2022-11-14 23:56:04.70338	15	15	1	0	1516.01946	1520.69878	1525.95277	1530.77156	1535.81747	1540.78674	1545.81753	1550.77427	1556.06454	1560.69956	1565.80254	1570.73909	1575.70972	1580.72708	1585.69003	1516.17128	1521.28595	1526.12129	1530.99903	1535.81550	1540.99820	1545.96812	1551.10452	1556.08077	1560.83669	1565.83747	1570.81560	1576.01073	1580.99524	1585.96546	1571.95665
2022-11-14 23:56:05.70338	15	15	1	0	1516.02083	1520.70071	1525.95355	1530.77113	1535.81944	1540.78874	1545.81922	1550.77621	1556.06454	1560.70025	1565.80170	1570.73783	1575.71048	1580.72708	1585.68876	1516.17303	1521.28595	1526.12166	1530.99903	1535.81747	1540.99820	1545.96812	1551.10562	1556.08077	1560.83772	1565.83672	1570.81414	1576.01074	1580.99732	1585.96351	1571.95685
2022-11-14 23:56:06.70338	15	15	1	0	1516.01946	1520.70034	1525.95162	1530.77113	1535.81944	1540.78874	1545.81753	1550.77629	1556.06375	1560.70092	1565.80376	1570.73909	1575.71048	1580.72708	1585.69003	1516.17318	1521.28678	1526.12166	1530.99709	1535.81747	1540.99820	1545.96611	1551.10452	1556.08003	1560.83770	1565.83878	1570.81353	1576.01074	1580.99524	1585.96546	1571.95705
